,Nom,Position,Age,Overall_rating,Potential,Team,Contract,Best_position,Growth,Value,Release_clause,PAC,SHO,PAS,DRI,DEF,PHY
35, L. Thomas,LB,18,60,81,Leicester City,"
2017 ~ 2021",LB,21,Euros-425K,Euros-1.2M,77,29,45,53,58,58
36, C. Campbell,CAM,16,59,80,Wolverhampton Wanderers,"
2019 ~ 2022",RM,21,Euros-350K,Euros-1M,77,53,55,64,41,49
37, T. Taylor,CDM,18,53,74,Wolverhampton Wanderers,"
2017 ~ 2020",CDM,21,Euros-130K,Euros-377K,58,39,49,49,48,60
38, L. Richards,CB,17,54,75,Wolverhampton Wanderers,"
2018 ~ 2021",CB,21,Euros-140K,Euros-406K,67,41,48,48,51,62
39, N. Wood,CB,17,61,82,Middlesbrough,"
2018 ~ 2020",CB,21,Euros-525K,Euros-1.5M,67,24,39,43,61,62
40, B. Johnson,CAM,18,60,81,Nottingham Forest,"
2019 ~ 2023",CAM,21,Euros-475K,Euros-1.4M,72,52,57,61,40,53
41, N. Collins,CB,18,63,84,Stoke City,"
2018 ~ 2024",CB,21,Euros-775K,Euros-2.2M,62,26,43,47,61,72
42, H. Burrows,CM,17,50,71,Peterborough United,"
2019 ~ 2021",CM,21,Euros-60K,Euros-165K,64,34,47,51,47,42
43, K. Lofthouse,RW,18,52,73,Oxford United,"
2019 ~ 2020",RM,21,Euros-110K,Euros-303K,76,48,41,57,22,40
44, J. Nolan,LM,18,54,75,Walsall,"
2020 ~ 2021",LW,21,Euros-150K,Euros-413K,72,54,46,55,24,43
45, J. Birch,CM,18,52,72,Aston Villa,"
2017 ~ 2022",CAM,20,Euros-100K,Euros-290K,66,38,50,52,45,54
46, B. Gilmour,CM,18,66,86,Chelsea,"
2018 ~ 2023",CAM,20,Euros-1.3M,Euros-3.8M,59,51,68,67,53,44
47, C. Jones,CM,18,65,85,Liverpool,"
2018 ~ 2024",CAM,20,Euros-1.1M,Euros-3.1M,66,62,63,70,48,60
48, P. Glatzel,ST,18,60,80,Liverpool,"
2019 ~ 2023",ST,20,Euros-425K,Euros-1.2M,68,60,51,59,30,49
49, F. Nmecha,CAM,18,63,83,Manchester City,"
2017 ~ 2021",CAM,20,Euros-750K,Euros-2.1M,75,54,61,63,45,55
50, J. Bowden,CDM,17,60,80,Tottenham Hotspur,"
2017 ~ 2023",CDM,20,Euros-375K,Euros-1.1M,63,46,57,58,60,50
51, B. Lyons-Foster,CB,18,58,78,Tottenham Hotspur,"
2018 ~ 2020",CB,20,Euros-250K,Euros-725K,59,28,40,39,57,62
52, Bernardo Rosa,CAM,18,51,71,West Ham United,"
2019 ~ 2020",RM,20,Euros-80K,Euros-232K,62,43,46,58,31,44
53, E. Loiodice,CM,18,65,85,Wolverhampton Wanderers,"
Jun 30, 2020 On Loan",CAM,20,Euros-1.1M,Euros-0,57,46,61,71,57,49
54, T. Perry,CM,17,56,76,Wolverhampton Wanderers,"
2018 ~ 2020",CAM,20,Euros-180K,Euros-522K,68,52,54,58,47,57
55, A. Søndergaard,GK,18,55,75,Wolverhampton Wanderers,"
2018 ~ 2021",GK,20,Euros-140K,Euros-406K,57,54,55,55,20,53
56, R. Nya,CB,19,55,75,Wolverhampton Wanderers,"
2019 ~ 2022",CB,20,Euros-160K,Euros-464K,74,40,51,59,52,59
57, B. Aveiro,ST,17,57,77,Crystal Palace,"
2018 ~ 2020",CAM,20,Euros-210K,Euros-609K,73,56,51,65,25,43
58, S. Brynn,GK,18,53,73,Middlesbrough,"
2017 ~ 2020",GK,20,Euros-100K,Euros-290K,48,55,58,57,31,50
59, R. Burrell,ST,18,55,75,Middlesbrough,"
2019 ~ 2022",ST,20,Euros-170K,Euros-493K,76,54,37,55,16,48
